"index","工作內容"
1,"於此專區投遞履歷即可應徵瀚宇博德股份有限公司【110年新創企業實務培訓職場圓夢計畫】的職缺！

【公司產業類型】
電腦及其週邊設備製造業

【公司簡介】
瀚宇博德股份有限公司（以下簡稱本公司），原名太平洋科技工業股份有限公司，成立於1989年3月22日，本公司原係列支敦士登商安達太平洋科技公司轉投資之子公司，1998年被華新麗華收購後，自1998年12月21日起正式更名為瀚宇博德股份有限公司，另於2002年在大陸投資成立子公司瀚宇博德科技(江陰)有限公司。本公司股票於2001年2月正式上櫃交易，並於2003年8月25日轉上市交易。公司主要從事印刷電路板之生產及銷售，在全體同仁的共同努力下，2009年瀚宇博德寫下令人印象深刻之成績，每股稅後盈餘為3.05元，主力產品之筆記型電腦用板的市佔率更高達50%以上。本公司提供員工安全、乾淨的工作環境及良好的薪資福利制度，歡迎各年齡層菁英一同加入我們的行列。

【110年新創企業實務培訓職場圓夢計畫】職缺
1. 《製程工程》
工作地點：桃園
工作內容：
(1)製程能力分析與改善
(2)科系要求：不拘
(3)工作時間：08:00-20:30，月休6-8天

2. 《產線製程》
工作地點：桃園
工作內容：
(1)設備操作、維持機台正常運作
(2)科系要求：機械工程相關、化學相關、化學工程相關
(3)工作時間：08:00-20:30，月休6-8天

3. 《設計工程》
工作地點：桃園
工作內容：
(1)軟體製作料號、檔案製作與檢查
(2)科系要求：機械工程相關、化學相關、化學工程相關
(3)工作時間：08:00-20:30，月休6-8天


【110年新創企業實務培訓職場圓夢計畫的方式】
最終內容將由企業協調安排

【110年新創企業實務培訓職場圓夢計畫的職缺期間】
2021/07/01(四)~2021/08/31(二) 共計150小時以上，含5小時以上培訓輔導

【注意事項】
1.計畫採報名制，請先投遞履歷報名，並留意後續相關通知訊息。因申請資格不符合者恕不另行通知
2.本計畫將代為投保150小時培訓期間團體保險
3. 薪資符合勞基法規定，實際薪資以面談協定為主
"
2,"於此專區投遞履歷即可應徵台灣阿克蘇諾貝爾塗料股份有限公司【110年新創企業實務培訓職場圓夢計畫】的職缺！

【公司產業類型】
其他化學相關製造業

【公司簡介】
AkzoNobel阿克蘇諾貝爾塗料集團
全球最大塗料集團
荷商AkzoNobel阿克蘇諾貝爾公司於2008年與英商ICI公司合併後，成為全球最大的塗料集團，塗裝產品橫跨建築裝飾漆、木器漆、傢俱、粉體塗裝、船舶、汽車、家電、資訊等工業及特殊功能性塗料。
AkzoNobel阿克蘇諾貝爾經營理念在於關注客戶的未來發展、支援企業家思維方式、所有的行動皆符合高道德標準及責任心。來自全球80個國家35700多名的員工，以創新的研究開發及環保永續的精神滿足全世界客戶的需求。


【110年新創企業實務培訓職場圓夢計畫】職缺
1.	《儲備幹部 Graduate Engineering Trainee》
工作地點：桃園
工作內容：
(1)協助製程流程改造及提升生產效率
(2)參與工廠相關專案
(3)科系要求：工程學科類


2.	《Specifier Marketing Specialist》
工作地點：台北市信義區
工作內容：
(1) Performing a pre-sales role to promote AN brand & product features to paint specifiers- interior designers/architect.
(2) Responsible for providing paint spec document & samples to commercial design specifiers and follow-up commercial projects leads from paint specification to paint usage with monthly update.
(3) Initiate ID marketing strategy and develop ID engagement program to enhance brand preference and paint usage.
(4) Promote Dulux colour leadership & product features through ID seminar/ event planning & execution;
(5)Promote colour future & colour tool to specifiers to support tinting business growth.
(6)Recruit ID to join Dulux ID line@ platform and explore business opportunity via routine 1-to-1 or 1-to-many ID services.
(7) ID database management & segmentation: optimize the investment effectiveness by ID segment priority.
(8)科系要求：市場行銷相關、建築相關


3.	《生產操作員》
工作地點：桃園
工作內容：
(1)配合每日工作安排，執行要求的產出
1-1每日配合正常輪班
1-2 產出產品品質符合公司要求
1-3 符合阿克蘇安全,環境衛生要求
(2)依公司標準作業流程進行機台操作，以降低不良率發生
(3)日常工作環境整潔維護
(4)科系要求：不拘


4.	《Supply Planning Coordinator》
工作地點：桃園
工作內容：
(1) Exceed service level target at minimized supply chain cost within operation constraints.
(2) Operate the production planning by reviewing APO/MRP and leveraging other tools.
(3) Optimize Inventory of finished goods/raw material/packaging material following the defined stocking policy.
(4) Minimize SLOB by proposing action plans.
(5) Proactively propose ideas to improve work efficiency, productivity, cost-effectiveness.
(6)科系要求：工業管理相關

5.	《品管技術員(QC Technician)》
工作地點：桃園
工作內容：
(1)針對供應商原物料與公司產品進行檢驗。
(2)針對異常的產品提供檢驗數據
(3)於系統內維護品管相關文件
(4)協助內/外部稽核作業
(5)科系要求：化學工程相關、化學相關

【110年新創企業實務培訓職場圓夢計畫的方式】
最終內容將由企業協調安排。

【110年新創企業實務培訓職場圓夢計畫的職缺期間】
2021/07/01(四)~2021/08/31(二) 共計150小時以上，含5小時以上培訓輔導。

【注意事項】
1.計畫採報名制，請先投遞履歷報名，並留意後續相關通知訊息。因申請資格不符合者恕不另行通知。
2.本計畫將代為投保150小時培訓期間團體保險。
3. 薪資符合勞基法規定，實際薪資以面談協定為主
"
3,"於此專區投遞履歷即可應徵艾克爾國際科技股份有限公司【110年新創企業實務培訓職場圓夢計畫】的職缺！

【公司產業類型】
半導體製造業

【公司簡介】
艾克爾國際科技(Amkor Technology)為全球第二大先進半導體封裝與測試服務提供商。於1968年創立於美國賓州，目前在美國、日本、韓國、菲律賓、上海、台灣都有生產據點，全球員工總數約38,000人，並在那斯達克股票公開上市(Nasdaq: AMKR)。艾克爾以策略製造夥伴的角色，提供全球超過兩百家居於領導地位的半導體公司與OEM廠，並強調技術的穩健與創新，致力於改善現有產品製程的效能與積極發展新封裝與測試服務。艾克爾於2001年合併上寶半導體與台宏半導體，成立艾克爾台灣分公司，2004年併購眾晶科技成立湖口廠，同年入主悠立半導體。台灣地區現有龍潭廠、湖口廠及艾克爾先進科技廠，主要產品包含晶圓凸塊、覆晶封裝、晶圓級封裝、測試製程與全球獨家的數位光源產品，廣泛應用於通訊、消費性電子、網路設備等領域。除了服務國內IC廠，美國、日本等世界各地的IC大廠也是本公司服務的重要對象，是符合市場潮流的科技產業。

【110年新創企業實務培訓職場圓夢計畫】職缺
1.	《【實習】資訊MES工程師-湖口廠/龍潭廠》
工作地點：桃園
工作內容：
(1)MES相關系統開發與維護
(2)生產管理報表系統開發與維護
(3)需求技能：
3-1. VB6 & VB.NET
3-2. WinForm application development experience & knowledge.
3-3. Knowing how to use Database (Oracle/MS SQL).
3-4. Web application development experience & knowledge.
(4)科系限制：資訊管理相關、資訊工程相關、其他數學及電算機科學相關

2.	《產品-Bumping產品工程師-龍潭廠》
工作地點：桃園
工作內容：
(1) New product introduction, to arrange new product to be qualified.
(2) Low yield analysis, with preventive action proposal.
(3) Failure analysis handling, includes edx analysis, cross-section, FIB..etc.
(4) Mass production yield maintenance, trouble shooting.
(5) Customer visit/audit activities handling.
(6) Project management
(7)科系限制：化學相關、化學工程相關、材料工程相關

3.	《製程-製程工程師-湖口廠》
工作地點：新竹
工作內容：
(1)良率改善
(2)製程異常處理
(3)專案執行
(4)上班時間 7:30~19:30 / 19:30~7:30，二休二，每三個月進行日夜輪調行
(5)科系限制：不拘


4.	《管理-生產線帶線課長-湖口廠》
工作地點：新竹
工作內容：
(1)具基本英文溝通能力(會議以及菲籍外勞溝通)
(2)生產線排程
(3)人員管理, 訓練
(4)專案改善
(5)科系要求：企業管理相關、工業工程相關、其他工程相關

5.	《產品工程-產品測試工程師-龍科廠》
工作地點：桃園
工作內容：
(1)提升產品良率
(2)新產品導入
(3)產線與客戶間之技術窗口
(4)科系要求：電機電子工程相關、通信學類、資訊工程相關

【110年新創企業實務培訓職場圓夢計畫的方式】
最終內容將由企業協調安排。

【110年新創企業實務培訓職場圓夢計畫的職缺期間】
2021/07/01(四)~2021/08/31(二) 共計150小時以上，含5小時以上培訓輔導。

【注意事項】
1.計畫採報名制，請先投遞履歷報名，並留意後續相關通知訊息。因申請資格不符合者恕不另行通知。
2.本計畫將代為投保150小時培訓期間團體保險。
3. 薪資符合勞基法規定，實際薪資以面談協定為主
"
4,"於此專區投遞履歷即可應徵台耀化學股份有限公司【110年新創企業實務培訓職場圓夢計畫】的職缺！

【公司產業類型】
藥品製造業

【公司簡介】
台耀化學於1995年以委託研發實驗室的形式成立，並於2000年踏入原料藥生產的領域。挾其強大的研發實力及厚實的品質系統，逐漸在生技製藥業展露頭角。目前已有多項原料藥及防曬系列活性成份產品行銷全球，而防曬系列活性成分產品為全球前三大供應商。台耀擁有多項ISO認證，且已成功通過台灣衛生署，美國FDA，歐盟(德國BSG), 及日本PMDA的GMP查廠認證。因應拓展海外市場的需求，本公司除了投入大量的資金，購買及改善硬體設施，在人員訓練上，公司安排相關課程並配合實際操作教育員工，亦與國內外的顧問公司簽約，無論在GMP規範、智財權、或法律問題，皆可藉由諮詢顧問有效率地解決，使公司之研發、生產及業務推動免除後顧之憂。本公司在cGMP規範要求下，不斷的更新與落實，務使本公司的產品，符合國際現行優良製造規範標準，進而使更多的產品及代工業務深入至歐美地區。未來，本著立足台灣放眼天下的信念，希望能在國際的舞台上站有一席之地。

【110年新創企業實務培訓職場圓夢計畫】職缺
1.	《生產製造-助理(副)工程師》
工作地點：桃園
工作內容：
(1)原料藥生產製程設備操作(投料、機台操作)
(2)生產GMP文件撰寫
(3)廠內設備狀況排除
(4)負責產線進度追蹤
(5)廠區設備清潔及環境管理
(6)薪資：5萬~6萬元(含加班費)
(7)12小時日夜輪班；休假：排休制
(8)科系限制：化學、材料、生物、化工相關科系

2.	《生產製程-技術員》
工作地點：桃園
工作內容：
(1)投料、粉碎、過篩、包裝（穿無塵衣，於清淨室內作業）
(2)廠區設備清潔及環境管理
(3)薪資：4萬~5萬元（含加班費）
(4)12小時日夜輪班；休假：排休制
(5)科系限制：不限科系，具生產/輪班經驗者佳

3.	《針劑製造-助理(副)工程師/技術員》
工作地點：桃園
工作內容：
(1)針劑無菌生產區各項生產作業執行與設備操作
( 2)GMP文件編輯與紀錄填寫
(3)參與人員教育訓練，包含線上訓練與GMP概念等
(4)各項驗證與確效作業執行
(5)製程室環境日常巡檢與維護
(6)視需求支援無菌產品異檢及包裝作業
(7)參與新產品、新設備引進評估
(8)生產相關專案執行
(9)主管交辦事項
(10)科系限制：不拘


4.	《生產文件-(助理)副工程師》
工作地點：桃園
工作內容：
(1)建立並維護生產單位之一般性文件、技術文件以及GMP相關文件
(2)製程移轉、試劑、製程放大以及製程改善相關文件與事務處理
(3)變更管制、異常與客訴之相關事務處理
(4)科系要求：化學相關、化學工程相關、藥學相關

5.	《品保-文件(助理)專員》
工作地點：桃園
工作內容：
(1)文件生效、分發、回收、歸檔及調閱
(2)教育訓練計劃管理、記錄建檔及追蹤
(3)需與業務往來部門溝通協調
(4)支援其他文管業務
(5)科系要求：化學相關、化學工程相關、藥學相關

【110年新創企業實務培訓職場圓夢計畫的方式】
最終內容將由企業協調安排。

【110年新創企業實務培訓職場圓夢計畫的職缺期間】
2021/07/01(四)~2021/08/31(二) 共計150小時以上，含5小時以上培訓輔導。

【注意事項】
1.計畫採報名制，請先投遞履歷報名，並留意後續相關通知訊息。因申請資格不符合者恕不另行通知。
2.本計畫將代為投保150小時培訓期間團體保險。
3. 薪資符合勞基法規定，實際薪資以面談協定為主
"
5,"1.測試與驗證系統功能、相容性、效能、壓力承載、可靠度等。  
2.分析測試資料、釐清問題、提出改善建議，並撰寫測試報告。
3. 執行專案測試工作。
"
6,"KEY ACCOUNTABILITIES:
o	Working knowledge to improve manufacturing process, quality and/or reduce cost.
o	Provides the ideas for implementing automation at FTW Factory.  
o	Strong work ethic with a commitment to get things done

RESPONSIBILITIES:   

o	Investigate the process bottleneck at Damper and Shock line
o	Provides any ideas for implementing automation at Damper and shock line
o	Co-work with Automated vendor to come out the ideas to improve production efficiency
"
7,"包裝雞肉 "
8,"1. 協助測試實驗室行政工作
2. 協助辦公室行政工作
"
9,"1. 產品相關軟硬體測試，從產品使用者的角度出發，依照使用情境建立測試腳本，進行手動 QA 測試
2. 配合工程師進行除錯、驗證，協助問題重現，紀錄並追蹤問題，與產品團隊緊密溝通協作
3. 協助架設實驗環境和重現故障問題
4. 增進產品的穩定性、為品質把關，提供使用者值得信賴的產品體驗
5. 數據錄製, 配合工程師的需求運用設備錄製3D圖像數據
6. 精通英文讀寫,有翻譯經驗(非常態性翻譯產品內容)
7. 托福ibt70分或雅思測驗總分5.5分以上或主修英文系者佳"
10,"1.公司集合備機/料,一同出車工作(工務車)!
2.至客戶現場執行環境蟲/鼠病媒防治服務!
3.全日班08:00~17:00,早班08:00~12:00,中班20:00~24:00
"
11,"1.公司集合備機/料,一同出車工作(工務車)!
2.至客戶現場執行環境蟲/鼠病媒防治服務!
3.全日班08:00~17:00,早班08:00~12:00,中班20:00~24:00
"
12,"1.公司集合備機/料,一同出車工作(工務車)!
2.至客戶現場執行環境蟲/鼠病媒防治服務!
3.全日班08:00~17:00,早班08:00~12:00,中班20:00~24:00
"
13,"1. 負責生產線機器、設備之操作，並維持機台正常運作。
2. 進行製造現場的產品組裝、檢驗、包裝出貨等作業。
3. 與其他作業員進行協調，以符合生產及程序標準。
4. 填寫生產報表，以檢視與生產目標的距離。
5. 完成主管交辦有關生產產品、程序事宜。
"
14,"1.協助公司進出貨物之提領,打包,分類等倉儲搬運之工作。
2.協助處理庶務性行政工作。
3.上班時間: 每週一至週五10:00 a.m. ~ 18:00 p.m., 中午休息1小時。
"
15,"1. 電腦整合測試。
2. 系統維護操作。
3. 歡迎對電子產品有興趣者。"
16,"1.生產報表撰寫										
2.作業成本(含設備及人力)與生產績效蒐集、分析 、改善										
3.生產流程動線規劃與協助生產										
4.操作SOP review										
5.依Forecast與庫存狀況，計畫性領料與物料控制。										

*可實習一學年者優先錄取
*有學習過VBA/ SQL 等相關程式語言尤佳"
