"index","接受身份","工作經歷","學歷要求","科系要求","語文條件","擅長工具","工作技能"
1,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 不拘 "," 不拘 ","社群媒體經營管理、廣告企劃案╱文案撰寫、技術文件翻譯、教案╱教材翻譯、新聞╱報紙翻譯"
2,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 ","Adobe Photoshop","文書處理╱排版能力"
3,"上班族、應屆畢業生、日間就讀中、夜間就讀中、二度就業、中壯齡 、中高齡 、高齡 、學生實習"," 不拘 "," 專科、大學、碩士 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
4,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
5,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
6,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、中壯齡 、中高齡 、學生實習"," 不拘 "," 高中以上 "," 不拘 "," 日文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
7,"上班族、應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科、大學、碩士 "," 不拘 "," 不拘 ","中文打字150以上","文書處理╱排版能力、行政事務處理、文件或資料輸入建檔處理、文件檔案資料處理、轉換及整合工作"
8,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 ","行銷製作物規劃與執行、網路活動規劃與執行、品牌知名度推廣、社群媒體經營管理、廣告企劃案╱文案撰寫"
9,"日間就讀中、學生實習"," 不拘 "," 大學、碩士 "," 電機電子工程相關、機械工程相關、其他工程相關 "," 不拘 "," 不拘 "," 不拘 "
10,"應屆畢業生、日間就讀中、夜間就讀中、原住民 、學生實習"," 不拘 "," 大學以上 "," 大眾傳播學科類 "," 不拘 ","Excel、Outlook、Word"," 不拘 "
11,"應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科以上 "," 大眾傳播學科類、語文及人文學科類、經濟社會及心理學科類 "," 不拘 ","Premiere、Adobe Photoshop"," 不拘 "
12,"應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科以上 "," 大眾傳播學科類、語文及人文學科類、經濟社會及心理學科類 "," 不拘 "," 不拘 "," 不拘 "
13,"應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科、大學 "," 不拘 "," 英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等 ","Adobe Photoshop、Illustrator"," 不拘 "
14,"上班族、應屆畢業生、日間就讀中、夜間就讀中、原住民 、二度就業、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 ","Excel、Word、中文打字50~75"," 不拘 "
15,"上班族、應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科、大學、碩士 "," 不拘 "," 不拘 ","Adobe Photoshop、Illustrator"," 不拘 "
16,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 高中以上 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
17,"應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科、大學 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
18,"上班族、應屆畢業生、日間就讀中、夜間就讀中、二度就業、中壯齡 、學生實習"," 1年以上 "," 專科、大學 "," 不拘 "," 英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等 ","VBA、Adobe Acrobat、Excel、PowerPoint、Word、Adobe InDesign、Adobe Photoshop、Illustrator","文書處理╱排版能力、文件或資料輸入建檔處理、文件檔案資料處理、轉換及整合工作"
19,"上班族、應屆畢業生、日間就讀中、夜間就讀中、外籍人士、學生實習"," 不拘 "," 大學 "," 日文相關科系、英美語文相關、其他外國語文相關 "," 英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  日文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Adobe Acrobat、Excel、PowerPoint、Word、Adobe Photoshop、Illustrator","文件收發與檔案管理、文書處理╱排版能力、行政事務處理、文件或資料輸入建檔處理、文件檔案資料處理、轉換及整合工作、品牌行銷管理、提案與簡報技巧、行銷策略擬定、品牌知名度推廣、產品介紹及解說銷售"
20,"應屆畢業生、學生實習"," 不拘 "," 專科以上 "," 不拘 "," 英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等 ","Excel、PowerPoint、Word","提案與簡報技巧、廣告企劃案╱文案撰寫"
21,"上班族、應屆畢業生、日間就讀中、夜間就讀中、外籍人士、原住民 、二度就業、中壯齡 、學生實習歡迎身心障礙人士，需附身心障礙證明 "," 1年以上 "," 高中以下、高中、專科、大學、碩士 "," 不拘 "," 日文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 ","實體活動規劃與執行、網路活動規劃與執行、活動主持與場控"
22,"上班族、應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
23,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
24,"應屆畢業生、日間就讀中、學生實習"," 不拘 "," 大學 "," 不拘 "," 英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等 "," 不拘 "," 不拘 "
25,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、中壯齡 、中高齡 、高齡 、學生實習"," 不拘 "," 高中以下、高中、專科、大學 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
26,"上班族、應屆畢業生、日間就讀中、研發替代役、外籍人士、二度就業、學生實習"," 不拘 "," 專科以上 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
27,"上班族、應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科以上 "," 不拘 "," 泰文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等 "," 不拘 "," 不拘 "
28,"應屆畢業生、日間就讀中、夜間就讀中、學生實習"," 不拘 "," 大學、碩士 "," 不拘 "," 不拘 ","Word"," 不拘 "
29,"應屆畢業生、日間就讀中、夜間就讀中、原住民 、學生實習歡迎顏面損傷(輕度)、肢體障礙(下肢)(輕度)的身心障礙人士，需附身心障礙證明 "," 不拘 "," 專科、大學、碩士 "," 英美語文相關、語言學相關 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Windows XP、Windows 7、Adobe Acrobat、Excel、Internet Explorer、Word","技術文件翻譯、書籍翻譯、教案╱教材翻譯、新聞╱報紙翻譯、雜誌翻譯"
30,"應屆畢業生、日間就讀中、夜間就讀中、外籍人士、學生實習"," 不拘 "," 專科、大學、碩士 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  日文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
31,"上班族、應屆畢業生、日間就讀中、夜間就讀中、原住民 、學生實習"," 不拘 "," 大學以上 "," 一般數學相關 "," 不拘 "," 不拘 "," 不拘 "
32,"應屆畢業生、夜間就讀中、學生實習"," 不拘 "," 專科、大學、碩士 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
33,"夜間就讀中、學生實習"," 不拘 "," 專科、大學、碩士 "," 不拘 "," 日文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Adobe Photoshop、Illustrator"," 不拘 "
34,"上班族、應屆畢業生、日間就讀中、原住民 、二度就業、學生實習"," 不拘 "," 專科以上 "," 不拘 "," 不拘 ","Excel、PowerPoint、Word","廣告企劃案╱文案撰寫"
35,"上班族、應屆畢業生、日間就讀中、外籍人士、學生實習"," 1年以上 "," 大學以上 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
36,"日間就讀中、夜間就讀中、學生實習"," 不拘 "," 專科以上 "," 不拘 "," 日文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
37,"應屆畢業生、日間就讀中、夜間就讀中、原住民 、學生實習"," 不拘 "," 高中以上 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
38,"學生實習"," 不拘 "," 專科以上 "," 不拘 "," 泰文 -- 聽 /略懂、說 /略懂、讀 /中等、寫 /中等  中文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等 ","Excel、PowerPoint","網站流量成效追蹤、廣告企劃案╱文案撰寫"
39,"上班族、應屆畢業生、日間就讀中、夜間就讀中、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 日文相關科系、語言學相關 "," 日文 -- 聽 /中等、說 /中等、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
40,"日間就讀中、夜間就讀中、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、PowerPoint、Word、Adobe Photoshop、Illustrator","繪圖工具與軟體操作"
41,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 韓文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
42,"應屆畢業生、日間就讀中、夜間就讀中、原住民 、學生實習"," 不拘 "," 高中以上 "," 大眾傳播學科類 "," 不拘 ","Premiere、Adobe Photoshop、Illustrator"," 不拘 "
43,"應屆畢業生、日間就讀中、夜間就讀中、外籍人士、學生實習"," 不拘 "," 專科、大學 "," 不拘 "," 英文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、PowerPoint、Word"," 不拘 "
44,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 越文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 "," 不拘 "," 不拘 "
45,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 日文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
46,"上班族、應屆畢業生、外籍人士、學生實習"," 1年以上 "," 大學、碩士 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
47,"上班族、應屆畢業生、學生實習"," 不拘 "," 專科以上 "," 不拘 "," 不拘 "," 不拘 "," 不拘 "
48,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 西班牙文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Word"," 不拘 "
49,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
50,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
51,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
52,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
53,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
54,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
55,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
56,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
57,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
58,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
59,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
60,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
61,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
62,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
63,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
64,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
65,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
66,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
67,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
68,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
69,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
70,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
71,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
72,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
73,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
74,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
75,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 葡萄牙文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
76,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
77,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
78,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
79,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
80,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
81,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
82,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
83,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
84,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
85,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
86,"上班族、應屆畢業生、日間就讀中、夜間就讀中、研發替代役、外籍人士、原住民 、二度就業、學生實習"," 不拘 "," 大學以上 "," 不拘 "," 其他外文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通  中文 -- 聽 /精通、說 /精通、讀 /精通、寫 /精通 ","Excel、Internet Explorer、PowerPoint、Visio、Word"," 不拘 "
